*define





versionstr "Tsukihime Ver.2.0.1e","Copyright (C) 2000,2001 TYPE-MOON All Rights Reserved."





caption "   "

nsa





numalias effect_fst,400
numalias effect_mid,800
numalias effect_slw,1500


numalias waitdisp,0
numalias nowaitdisp,1
numalias lshutter_fst,2
numalias lshutter_mid,3
numalias lshutter_slw,4
numalias rshutter_fst,5
numalias rshutter_mid,6
numalias rshutter_slw,7
numalias tshutter_fst,8
numalias tshutter_mid,9
numalias tshutter_slw,10
numalias bshutter_fst,11
numalias bshutter_mid,12
numalias bshutter_slw,13
numalias lcartain_fst,14
numalias lcartain_mid,15
numalias lcartain_slw,16
numalias rcartain_fst,17
numalias rcartain_mid,18
numalias rcartain_slw,19
numalias tcartain_fst,20
numalias tcartain_mid,21
numalias tcartain_slw,22
numalias bcartain_fst,23
numalias bcartain_mid,24
numalias bcartain_slw,25
numalias crossfade_fst,26
numalias crossfade_mid,27
numalias crossfade_slw,28
numalias lscroll_fst,29
numalias lscroll_mid,30
numalias lscroll_slw,31
numalias rscroll_fst,32
numalias rscroll_mid,33
numalias rscroll_slw,34
numalias tscroll_fst,35
numalias tscroll_mid,36
numalias tscroll_slw,37
numalias bscroll_fst,38
numalias bscroll_mid,39
numalias bscroll_slw,40






numalias rmaskcross_fst,41
numalias rmaskcross_mid,42
numalias rmaskcross_slw,43
numalias lmaskcross_fst,44
numalias lmaskcross_mid,45
numalias lmaskcross_slw,46






effect lshutter_fst,2,effect_fst
effect lshutter_mid,2,effect_mid
effect lshutter_slw,2,effect_slw
effect rshutter_fst,3,effect_fst
effect rshutter_mid,3,effect_mid
effect rshutter_slw,3,effect_slw
effect tshutter_fst,4,effect_fst
effect tshutter_mid,4,effect_mid
effect tshutter_slw,4,effect_slw
effect bshutter_fst,5,effect_fst
effect bshutter_mid,5,effect_mid
effect bshutter_slw,5,effect_slw


effect lcartain_fst,6,effect_fst
effect lcartain_mid,6,effect_mid
effect lcartain_slw,6,effect_slw
effect rcartain_fst,7,effect_fst
effect rcartain_mid,7,effect_mid
effect rcartain_slw,7,effect_slw
effect tcartain_fst,8,effect_fst
effect tcartain_mid,8,effect_mid
effect tcartain_slw,8,effect_slw
effect bcartain_fst,9,effect_fst
effect bcartain_mid,9,effect_mid
effect bcartain_slw,9,effect_slw


effect crossfade_fst,10,effect_fst
effect crossfade_mid,10,effect_mid
effect crossfade_slw,10,effect_slw


effect lscroll_fst,11,effect_fst
effect lscroll_mid,11,effect_mid
effect lscroll_slw,11,effect_slw
effect rscroll_fst,12,effect_fst
effect rscroll_mid,12,effect_mid
effect rscroll_slw,12,effect_slw
effect tscroll_fst,13,effect_fst
effect tscroll_mid,13,effect_mid
effect tscroll_slw,13,effect_slw
effect bscroll_fst,14,effect_fst
effect bscroll_mid,14,effect_mid
effect bscroll_slw,14,effect_slw










effect rmaskcross_fst,18,effect_fst,"image\rfade.jpg"
effect rmaskcross_mid,18,effect_mid,"image\rfade.jpg"
effect rmaskcross_slw,18,effect_slw,"image\rfade.jpg"
effect lmaskcross_fst,18,effect_fst,"image\lfade.jpg"
effect lmaskcross_mid,18,effect_mid,"image\lfade.jpg"
effect lmaskcross_slw,18,effect_slw,"image\lfade.jpg"


windoweffect 10,300


effectblank 50











clickstr ``, 2





selectcolor #ffffff,#aaaaaa


menusetwindow 18,18,2,0,0,1,#cccccc


menuselectcolor #ffffff,#aaaaaa,#aaaaaa


